
--- Configuration Summary ---
Model ID: HuggingFaceTB/SmolVLM-Base
Training Type: full-tuned
Using LoRA: False
Using QLoRA: False
Output Directory: ./smolvlm-chartllama-full-tuned
Device: cuda
Dtype: torch.bfloat16
Seed: 42
---------------------------

PyTorch version: 2.6.0+cu124
CUDA available: True
CUDA version: 12.4
GPU: NVIDIA A100-SXM4-40GB
GPU memory: 42.47 GB
Using compute dtype: torch.bfloat16
Loading processor...
/usr/local/lib/python3.11/dist-packages/huggingface_hub/utils/_auth.py:94: UserWarning:
The secret `HF_TOKEN` does not exist in your Colab secrets.
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
Warning: preprocess_data expected a dict, received: <class 'datasets.formatting.formatting.LazyRow'>
